Timestamp,CPU_Temp,CPU_Load,CPU_Clock,CPU_Power,CPU_Voltage,GPU_Temp,GPU_Load,GPU_Clock,GPU_Power,GPU_Voltage,RAM_Used,RAM_Available
2025-05-23 02:42:37,11,16474,5,043608,22,05915,16,86597,10,80702,6,929189,22,98317,28,31273,11,07627,10,56753,25,0358,19,59075,14,76597,12,2296,8,100641,7,287192,14,5512,28,31273,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,238113,1,454136,84,99692,12,14544,6,89175,63,79849,6144,0,5999,48,5433,262,566,2188,362,1367,4600,295,4962,432,2,657128,2,297715,0,0,0,0,0,0,0,0,566,5578,800,400,800,44,1,28,0,7,2,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662591,0,9704471,45,95356,62,9364,7,253286E-05,49200,46880,4,715446,45220,96,45905,8,564,0,00490425,0,042,3876000
2025-05-23 02:42:38,8,5181,4,522318,11,32505,9,977257,6,028718,5,038393,12,86646,10,69738,5,774498,5,67779,14,51281,9,5986,10,22172,7,133633,6,151962,4,991609,8,314771,14,51281,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,263184,1,429066,85,25558,12,18275,6,854435,63,9945,6144,0,5999,48,5433,262,566,2188,362,1367,4600,295,4962,432,4,720097,0,6678011,0,0,0,0,0,0,0,0,566,5578,800,400,400,41,0,859,0,615,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662595,0,9704481,45,79415,1164,764,0,0008063669,49200,46880,4,715446,45220,96,45905,8,566,0,08592109,0,736,221184
2025-05-23 02:42:39,11,71236,3,666341,17,77988,12,47576,5,143929,3,682238,13,76997,8,416963,6,488419,4,086799,13,55445,8,555758,12,20754,4,0434,3,784472,3,35055,8,294928,17,77988,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,266235,1,426014,85,28707,12,18435,6,85284,64,00288,6144,0,5999,48,5433,262,566,2188,362,1367,4600,295,4962,432,7,527344,3,038501,0,0,0,0,0,0,0,0,566,5578,800,400,400,42,0,859,0,615,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662595,0,9704481,0,0,0,49200,46880,4,715446,45220,96,45905,8,566,0,08592109,0,736,221184
2025-05-23 02:42:40,11,02051,4,385459,22,72196,20,10871,8,937722,6,193793,15,18884,10,58124,9,66593,4,14812,18,06958,12,35078,17,35766,7,500857,5,258691,4,555309,11,12782,22,72196,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,26062,1,431629,85,22913,12,1763,6,860886,63,96062,6144,0,5999,48,5433,035,566,4453,361,8203,4600,611,4962,432,7,714572,2,94143,0,0,0,0,0,0,0,0,566,5578,800,400,400,41,0,859,0,615,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662595,0,9704481,0,0,0,49200,46880,4,715446,45220,96,45905,8,564,0,002919197,0,025,6511680
2025-05-23 02:42:41,10,87003,4,362577,18,2993,22,27774,4,209929,3,840232,14,82111,10,10585,6,86695,2,3404,10,86473,9,308338,13,69365,5,735082,2,939153,2,659237,8,949643,22,27774,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,263882,1,428368,85,26279,12,17421,6,862984,63,9496,6144,0,5999,48,5433,035,566,4453,361,8203,4600,611,4962,432,7,637717,2,867519,0,0,0,0,0,0,0,0,566,5578,800,400,400,41,0,859,0,615,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662595,0,9704493,0,1166,428,0,000776971,49200,46880,4,715446,45220,96,45905,8,564,0,003970108,0,034,4788000
2025-05-23 02:42:42,8,046037,2,774835,15,86412,18,78344,6,54788,5,84504,16,0189,10,72733,9,905052,5,09997,15,08026,7,764888,13,88301,4,015332,3,513199,3,0994,9,185547,18,78344,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,260509,1,43174,85,22799,12,16396,6,873226,63,89579,6144,0,5999,48,5433,035,566,4453,361,8203,4600,611,4962,432,8,010439,3,160863,0,0,0,0,0,0,0,0,566,5578,800,400,400,42,1,295,0,615,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662595,0,9704493,0,63,11149,4,20393E-05,49200,46880,4,715446,45220,96,45905,8,564,0,003970108,0,034,4788000
2025-05-23 02:42:43,9,428292,4,243368,18,12236,31,11647,8,024597,5,146897,14,39764,11,31676,8,013332,5,028075,13,09146,9,615952,15,15356,6,249422,6,808448,4,943222,10,66874,31,11647,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,257702,1,434547,85,19903,12,15412,6,883072,63,84407,6144,0,5999,48,5433,035,566,4453,361,8203,4600,611,4962,432,7,599353,2,86462,0,0,0,0,0,0,0,0,566,5578,800,400,400,42,0,858,0,615,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662595,0,9704504,0,1161,982,0,0007740097,49200,46880,4,715446,45220,96,45905,8,564,0,003970108,0,034,4788000
2025-05-23 02:42:44,8,737289,3,659022,13,8953,18,37336,6,659609,3,428519,16,91853,11,48839,7,554829,5,820852,15,23743,7,65118,14,1878,3,489161,5,641007,3,219342,9,122592,18,37336,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,257584,1,434666,85,19781,12,15359,6,883598,63,84131,6144,0,5999,48,5433,035,566,4453,361,8203,4600,611,4962,432,8,090062,3,10337,0,0,0,0,0,0,0,0,566,5578,800,400,400,42,1,29,0,615,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662595,0,9704504,0,0,0,49200,46880,4,715446,45220,96,45905,8,562,0,006890913,0,059,2759186
2025-05-23 02:42:45,8,281451,2,804369,13,82821,13,65971,4,012662,2,484572,9,519588,7,291943,4,25176,2,41344,9,165949,6,216163,10,06739,4,356342,2,860528,2,209717,6,463993,13,82821,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,259426,1,432823,85,21681,12,15472,6,882473,63,84722,6144,0,5999,48,5433,035,566,4453,361,8203,4600,611,4962,432,5,824945,2,030322,0,0,0,0,0,0,0,0,566,5578,800,400,800,43,1,215,0,6950001,8,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0566261,0,9704509,155,8778,495,6115,0,0004339646,49200,46880,4,715446,45220,96,45905,8,562,0,006890913,0,059,2759186
2025-05-23 02:42:46,7,833791,2,919972,17,8161,14,90277,4,43179,2,586561,8,381832,4,660243,2,431828,2,898312,6,018978,6,009543,4,407972,3,659409,2,861422,2,398562,5,8887,17,8161,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,217365,1,474884,84,78285,12,08534,6,951847,63,48281,6144,0,5999,48,5433,035,566,4453,361,8203,4600,611,4962,432,2,642824,0,0,0,0,0,0,0,0,0,566,5578,800,900,800,41,0,8650001,0,6950001,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0566261,0,970452,0,1163,715,0,0007751642,49200,46880,4,715446,45220,96,45905,8,564,0,002919197,0,025,6511680
2025-05-23 02:42:47,6,21382,1,504952,13,6184,16,74076,3,67294,2,103019,9,91531,7,220202,4,837561,3,644699,7,76819,8,124179,7,536417,4,097623,3,4145,2,062869,6,404716,16,74076,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,211884,1,480366,84,7263,12,08049,6,956696,63,45734,6144,0,5999,48,5432,285,567,1953,362,125,4600,307,4962,432,4,568898,1,796352,0,0,0,0,0,0,0,0,567,5577,800,400,800,42,0,8650001,0,648,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0566261,0,970452,0,0,0,49200,46880,4,715446,45220,96,45905,8,564,0,003970108,0,034,4788000
2025-05-23 02:42:48,7,613498,3,671032,19,27365,13,94475,6,816858,4,42301,9,746557,8,543855,5,285316,3,439569,9,987349,7,085145,6,812769,4,631865,4,140043,3,205544,7,413811,19,27365,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,216934,1,475315,84,7784,12,09093,6,946259,63,51217,6144,0,5999,48,5432,285,567,1953,362,125,4600,307,4962,432,3,390794,0,9544488,0,0,0,0,0,0,0,0,567,5577,800,400,800,41,0,858,0,6950001,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0566261,0,9704521,0,136,1193,9,067064E-05,49200,46880,4,715446,45220,96,45905,8,563,0,004904823,0,042,3876000
2025-05-23 02:42:49,5,174619,0,5510807,16,46699,10,33457,1,817679,0,7706583,1,532871,4,707134,0,6875098,0,6457686,4,067641,1,336968,2,454591,1,451772,2,53135,2,108014,3,539944,16,46699,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,215286,1,476963,84,7614,12,0855,6,951687,63,48365,6144,0,5999,48,5432,285,567,1953,362,125,4600,307,4962,432,2,030498,0,0,0,0,0,0,0,0,0,567,5577,800,400,400,41,1,083,0,682,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0566261,0,9704532,0,1195,305,0,0007962064,49200,46880,4,715446,45220,96,45905,8,564,0,0
2025-05-23 02:42:50,11,03157,4,102201,15,16475,25,02757,8,063114,6,27988,12,32427,12,29106,8,627277,5,896359,12,90535,12,8144,13,83893,8,186465,4,347157,2,75439,10,22842,25,02757,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,203873,1,488377,84,64364,12,08921,6,947979,63,50312,6144,0,5999,48,5432,285,567,1953,362,125,4600,307,4962,432,6,306581,2,120759,0,0,0,0,0,0,0,0,567,5577,800,400,400,42,1,058,0,615,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662618,0,9704533,87,2792,83,31196,0,0001136327,49200,46880,4,715446,45220,96,45905,8,563,0,006890109,0,059,2759186
2025-05-23 02:42:51,7,520169,2,881151,16,12165,20,68603,5,994147,3,672248,6,93711,7,98974,2,973121,2,656692,9,826481,5,459362,4,967838,4,20534,3,826648,2,738678,6,778526,20,68603,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,162685,1,529564,84,21869,11,97884,7,058346,62,92338,6144,0,5999,48,5458,527,540,9531,359,1406,4603,291,4962,432,2,787613,1,000404,0,0,0,0,0,0,0,0,540,5604,800,400,800,41,0,863,0,6950001,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662879,0,9704551,2813,829,1916,332,0,003150815,49200,46880,4,715446,45220,96,45905,8,563,0,006890109,0,059,2759186
2025-05-23 02:42:52,6,460982,2,157992,11,51125,13,22106,3,516859,2,46489,8,47314,5,953789,3,244501,2,48453,9,242803,4,857498,5,789387,3,467172,2,83249,2,378631,5,503571,13,22106,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,161263,1,530987,84,20401,11,97266,7,064526,62,89092,6144,0,5999,48,5460,277,539,2031,359,1406,4603,291,4962,432,2,676977,0,02018497,0,0,0,0,0,0,0,0,539,5605,800,400,400,41,0,859,0,615,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662879,0,9704556,0,521,9211,0,0003476577,49200,46880,4,715446,45220,96,45905,8,564,0,01296123,0,111,1466594
2025-05-23 02:42:53,7,014269,2,176207,15,09265,13,99449,3,889972,2,801609,11,50097,8,916312,3,762293,2,829421,16,48289,6,985009,6,319052,4,816449,2,930683,1,889813,6,962633,16,48289,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,178703,1,513546,84,38396,11,98833,7,048862,62,9732,6144,0,5999,48,5460,277,539,2031,359,1406,4603,291,4962,432,3,52428,0,0,0,0,0,0,0,0,0,539,5605,800,400,800,42,1,29,0,6950001,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662889,0,9704587,101,4064,3375,526,0,002316025,49200,46880,4,715446,45220,96,45905,8,564,0,01296123,0,111,1466594
2025-05-23 02:42:54,8,601612,2,842158,21,67689,19,34827,4,784411,3,430343,11,97211,8,904409,4,397649,4,889202,16,30321,7,659322,7,13759,5,849439,3,810507,3,433281,8,440029,21,67689,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,177708,1,514542,84,37368,11,97422,7,062965,62,89912,6144,0,5999,48,5469,387,530,0938,359,1406,4603,291,4962,432,2,954651,1,091386,0,0,0,0,0,0,0,0,530,5614,800,400,800,41,0,8560001,0,648,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662889,0,970461,0,2405,77,0,001602511,49200,46880,4,715446,45220,96,45905,8,564,0,007940215,0,068,2394000
2025-05-23 02:42:55,7,415545,3,086227,15,71339,13,0592,3,104746,3,10666,7,140863,8,327866,3,105229,3,454751,9,731251,5,476409,5,832929,3,760898,3,995764,2,768081,6,192493,15,71339,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,178707,1,513542,84,384,11,97549,7,061703,62,90575,6144,0,5999,48,5468,887,530,5938,359,2031,4603,229,4962,432,3,168688,0,4882929,0,0,0,0,0,0,0,0,530,5614,800,400,800,41,0,8650001,0,6950001,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662889,0,9704619,0,1062,938,0,0007080351,49200,46880,4,715446,45220,96,45905,8,564,0,00490425,0,042,3876000
